# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/l/ysyx/ysyx-workbench/nvboard/example/vsrc/seg.v /home/l/ysyx/ysyx-workbench/nvboard/example/vsrc/led.v /home/l/ysyx/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/l/ysyx/ysyx-workbench/nvboard/example/vsrc/top.v /home/l/ysyx/ysyx-workbench/nvboard/example/vsrc/uart.v /home/l/ysyx/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/l/ysyx/ysyx-workbench/nvboard/example/csrc/main.cpp /home/l/ysyx/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/l/ysyx/ysyx-workbench/nvboard/example/build/top"
T      3658   152144  1768989809   515630582  1768989809   515630582 "unhashed" "./build/obj_dir/Vtop.cpp"
T      4000   152143  1768989809   515298957  1768989809   515298957 "unhashed" "./build/obj_dir/Vtop.h"
T      2498   152153  1768989809   520430864  1768989809   520430864 "unhashed" "./build/obj_dir/Vtop.mk"
T       800   152141  1768989809   514705840  1768989809   514705840 "unhashed" "./build/obj_dir/Vtop__Syms.cpp"
T       912   152142  1768989809   514926635  1768989809   514926635 "unhashed" "./build/obj_dir/Vtop__Syms.h"
T      2236   152146  1768989809   516110262  1768989809   516110262 "unhashed" "./build/obj_dir/Vtop___024root.h"
T      1596   152150  1768989809   517897374  1768989809   517897374 "unhashed" "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845   152148  1768989809   516690088  1768989809   516690088 "unhashed" "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     19045   152151  1768989809   518897390  1768989809   518897390 "unhashed" "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     13618   152149  1768989809   516897359  1768989809   516897359 "unhashed" "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620   152147  1768989809   516330508  1768989809   516330508 "unhashed" "./build/obj_dir/Vtop___024root__Slow.cpp"
T       746   152145  1768989809   515780972  1768989809   515780972 "unhashed" "./build/obj_dir/Vtop__pch.h"
T      1049   152154  1768989809   520430864  1768989809   520430864 "unhashed" "./build/obj_dir/Vtop__ver.d"
T         0        0  1768989809   520430864  1768989809   520430864 "unhashed" "./build/obj_dir/Vtop__verFiles.dat"
T      1731   152152  1768989809   520093599  1768989809   520093599 "unhashed" "./build/obj_dir/Vtop_classes.mk"
S       403  5519873  1761897248   371617383  1761897248   371617383 "MIBT0Im59xg9U91Rs5PTWnfPKxb2A0iA3xRITObq" "/home/l/ysyx/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1070  5519874  1764147078   896384453  1764147078   896384453 "ZWHZvTYlBTtHfIyMX6aAJSlVZXy1MkEpXZn2tqZp" "/home/l/ysyx/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074  5519875  1761897248   372352697  1761897248   372352697 "MEOZ9p3sKp6a600BlJgTujVlfWKTh6w9RKXaZxfv" "/home/l/ysyx/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1663  5519890  1761897248   372352697  1761897248   372352697 "Cq4pFVe0YDY9ZYkhFc2uUE6fUXoO0TVaLXDDXTt3" "/home/l/ysyx/ysyx-workbench/nvboard/example/vsrc/top.v"
S        69  5519891  1761897248   372352697  1761897248   372352697 "1Z5q3f8e5v4KM2tC7ZDquU6gFGgl4gVyzozBtvoy" "/home/l/ysyx/ysyx-workbench/nvboard/example/vsrc/uart.v"
S      1355  5519894  1761897248   372352697  1761897248   372352697 "zbZzb4wHCQiMATkv32xPSpGWwrZ7yB11brJV0eWG" "/home/l/ysyx/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
